Date,Open,High,Low,Close*,Adj Close**,Volume,Type
8-Apr-20,"1,420.50","1,454.50","1,418.50","1,452.00","1,452.00",494,Rice
7-Apr-20,"1,438.50","1,439.00","1,407.00","1,431.50","1,431.50",588,Rice
6-Apr-20,"1,464.00","1,466.00","1,406.50","1,434.00","1,434.00",820,Rice
5-Apr-20,"1,461.00","1,474.00","1,459.50","1,468.00","1,468.00",901,Rice
2-Apr-20,"1,430.00","1,468.00","1,427.00","1,455.00","1,455.00","1,055",Rice
1-Apr-20,"1,406.50","1,433.00","1,405.50","1,424.50","1,424.50",755,Rice
31-Mar-20,"1,400.00","1,414.00","1,381.50","1,405.50","1,405.50","1,223",Rice
30-Mar-20,"1,409.50","1,413.00","1,400.00","1,403.50","1,403.50",712,Rice
29-Mar-20,"1,399.50","1,417.00","1,397.00","1,409.50","1,409.50",643,Rice
26-Mar-20,"1,372.50","1,409.00","1,372.50","1,397.00","1,397.00",394,Rice
25-Mar-20,"1,356.00","1,381.00","1,356.00","1,377.00","1,377.00",516,Rice
24-Mar-20,"1,329.00","1,365.00","1,328.00","1,362.50","1,362.50",474,Rice
23-Mar-20,"1,323.00","1,339.50","1,321.00","1,328.00","1,328.00",363,Rice
22-Mar-20,"1,338.50","1,349.00","1,315.50","1,323.50","1,323.50",649,Rice
19-Mar-20,"1,400.50","1,401.50","1,323.00","1,328.50","1,328.50","1,065",Rice
18-Mar-20,"1,417.50","1,432.00","1,389.50","1,392.00","1,392.00","1,023",Rice
17-Mar-20,"1,393.00","1,435.00","1,380.00","1,429.00","1,429.00","1,503",Rice
16-Mar-20,"1,361.50","1,406.50","1,358.00","1,395.00","1,395.00","1,912",Rice
15-Mar-20,"1,334.50","1,366.50","1,327.00","1,361.50","1,361.50",943,Rice
12-Mar-20,"1,286.00","1,312.00","1,286.00","1,312.00","1,312.00","1,008",Rice
11-Mar-20,"1,315.00","1,315.00","1,315.00","1,315.00","1,315.00",-,Rice
10-Mar-20,"1,301.50","1,302.00","1,297.50","1,297.50","1,297.50",3,Rice
9-Mar-20,"1,281.50","1,284.50","1,281.50","1,284.50","1,284.50",66,Rice
8-Mar-20,"1,280.50","1,285.00","1,275.00","1,278.00","1,278.00",24,Rice
6-Mar-20,"1,310.00","1,310.00","1,282.00","1,288.00","1,288.00",25,Rice
5-Mar-20,"1,345.50","1,347.00","1,303.00","1,303.00","1,303.00",19,Rice
4-Mar-20,"1,345.50","1,346.00","1,340.50","1,340.50","1,340.50",2,Rice
3-Mar-20,"1,359.00","1,359.00","1,345.50","1,345.50","1,345.50",90,Rice
2-Mar-20,"1,356.00","1,364.00","1,350.00","1,350.00","1,350.00",24,Rice
28-Feb-20,"1,337.00","1,366.00","1,337.00","1,351.50","1,351.50",143,Rice
27-Feb-20,"1,341.50","1,353.50","1,327.50","1,341.50","1,341.50",519,Rice
26-Feb-20,"1,340.00","1,350.00","1,335.50","1,342.50","1,342.50",714,Rice
25-Feb-20,"1,332.50","1,347.50","1,330.50","1,336.50","1,336.50","1,371",Rice
24-Feb-20,"1,341.00","1,341.50","1,326.00","1,337.00","1,337.00",754,Rice
21-Feb-20,"1,340.50","1,345.00","1,331.00","1,338.50","1,338.50","1,089",Rice
20-Feb-20,"1,342.00","1,352.00","1,338.00","1,343.50","1,343.50",832,Rice
19-Feb-20,"1,342.00","1,347.00","1,333.50","1,342.50","1,342.50",571,Rice
18-Feb-20,"1,330.50","1,345.50","1,330.00","1,343.00","1,343.00","1,528",Rice
14-Feb-20,"1,329.50","1,342.00","1,324.00","1,333.00","1,333.00",785,Rice
13-Feb-20,"1,340.00","1,340.00","1,308.00","1,330.50","1,330.50","1,768",Rice
12-Feb-20,"1,355.50","1,360.00","1,338.50","1,339.00","1,339.00","1,305",Rice
11-Feb-20,"1,375.00","1,375.00","1,353.50","1,360.50","1,360.50","1,726",Rice
10-Feb-20,"1,360.00","1,386.00","1,357.00","1,369.50","1,369.50","1,176",Rice
7-Feb-20,"1,352.50","1,365.00","1,351.00","1,361.50","1,361.50",534,Rice
6-Feb-20,"1,354.00","1,355.00","1,348.50","1,352.50","1,352.50",637,Rice
5-Feb-20,"1,345.00","1,357.50","1,343.00","1,354.00","1,354.00",909,Rice
4-Feb-20,"1,358.00","1,360.50","1,350.00","1,358.50","1,358.50",479,Rice
3-Feb-20,"1,357.50","1,366.50","1,349.50","1,356.50","1,356.50",555,Rice
31-Jan-20,"1,365.50","1,368.00","1,346.50","1,361.00","1,361.00",520,Rice
30-Jan-20,"1,369.00","1,372.00","1,348.00","1,356.00","1,356.00",801,Rice
29-Jan-20,"1,360.00","1,374.00","1,356.00","1,366.50","1,366.50",999,Rice
28-Jan-20,"1,347.00","1,360.50","1,340.50","1,358.50","1,358.50",570,Rice
27-Jan-20,"1,348.50","1,355.00","1,335.00","1,347.00","1,347.00",407,Rice
24-Jan-20,"1,358.00","1,365.50","1,353.00","1,358.50","1,358.50",333,Rice
23-Jan-20,"1,342.50","1,370.50","1,337.50","1,362.50","1,362.50",762,Rice
22-Jan-20,"1,339.50","1,347.50","1,335.00","1,343.50","1,343.50",315,Rice
21-Jan-20,"1,348.50","1,358.50","1,338.00","1,341.50","1,341.50",439,Rice
17-Jan-20,"1,333.00","1,363.50","1,330.50","1,351.50","1,351.50",904,Rice
16-Jan-20,"1,336.50","1,342.00","1,326.50","1,333.50","1,333.50",605,Rice
15-Jan-20,"1,335.00","1,341.00","1,326.00","1,336.00","1,336.00",876,Rice
14-Jan-20,"1,296.00","1,305.00","1,296.00","1,305.00","1,305.00",422,Rice
13-Jan-20,"1,310.00","1,310.00","1,297.00","1,297.00","1,297.00",18,Rice
10-Jan-20,"1,292.00","1,307.50","1,292.00","1,307.50","1,307.50",2,Rice
9-Jan-20,"1,291.00","1,300.00","1,291.00","1,300.00","1,300.00",3,Rice
8-Jan-20,"1,283.50","1,283.50","1,283.50","1,283.50","1,283.50",22,Rice
7-Jan-20,"1,282.00","1,283.50","1,282.00","1,283.50","1,283.50",1,Rice
6-Jan-20,"1,286.50","1,286.50","1,281.50","1,281.50","1,281.50",2,Rice
3-Jan-20,"1,289.50","1,299.50","1,289.50","1,299.50","1,299.50",1,Rice
2-Jan-20,"1,293.50","1,293.50","1,293.50","1,293.50","1,293.50",62,Rice
31-Dec-19,"1,296.00","1,313.50","1,296.00","1,313.50","1,313.50",135,Rice
30-Dec-19,"1,305.50","1,308.50","1,293.00","1,296.50","1,296.50",843,Rice
27-Dec-19,"1,288.00","1,308.00","1,288.00","1,303.00","1,303.00",831,Rice
26-Dec-19,"1,283.00","1,292.00","1,283.00","1,287.50","1,287.50",159,Rice
24-Dec-19,"1,289.00","1,296.00","1,288.50","1,294.00","1,294.00",230,Rice
23-Dec-19,"1,278.00","1,293.50","1,278.00","1,291.50","1,291.50",627,Rice
20-Dec-19,"1,277.00","1,289.50","1,274.50","1,288.00","1,288.00",836,Rice
19-Dec-19,"1,277.50","1,281.50","1,272.00","1,279.50","1,279.50",881,Rice
18-Dec-19,"1,268.00","1,280.00","1,261.00","1,278.50","1,278.50","1,227",Rice
17-Dec-19,"1,254.50","1,282.50","1,254.50","1,268.00","1,268.00","1,482",Rice
16-Dec-19,"1,249.50","1,263.50","1,249.50","1,260.50","1,260.50","1,014",Rice
13-Dec-19,"1,241.00","1,253.00","1,236.50","1,251.50","1,251.50","1,036",Rice
12-Dec-19,"1,241.50","1,245.00","1,237.00","1,243.00","1,243.00",814,Rice
11-Dec-19,"1,244.00","1,248.00","1,234.50","1,243.00","1,243.00",538,Rice
10-Dec-19,"1,243.50","1,249.00","1,241.50","1,245.00","1,245.00",500,Rice
9-Dec-19,"1,226.50","1,245.00","1,226.50","1,245.00","1,245.00",570,Rice
6-Dec-19,"1,228.00","1,231.00","1,223.50","1,231.00","1,231.00",595,Rice
5-Dec-19,"1,229.00","1,233.00","1,227.00","1,229.50","1,229.50",358,Rice
4-Dec-19,"1,233.00","1,233.00","1,227.50","1,229.50","1,229.50",482,Rice
3-Dec-19,"1,245.50","1,246.00","1,230.50","1,233.50","1,233.50",983,Rice
2-Dec-19,"1,247.50","1,256.00","1,242.00","1,247.50","1,247.50","1,232",Rice
,,,,,,,
